[2K--- Episode 1000 ---2;249;38;114m━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m78,943/3,000,000 [0m [ [33m0:03:36[0m < [36m2:20:42[0m , [31m346 it/s[0m ]
[2K  Reward: 389.792;249;38;114m━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m78,943/3,000,000 [0m [ [33m0:03:36[0m < [36m2:20:42[0m , [31m346 it/s[0m ]
[2K  Smoothed: 369.68249;38;114m━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m78,943/3,000,000 [0m [ [33m0:03:36[0m < [36m2:20:42[0m , [31m346 it/s[0m ]
[2K  Sim Time: 1.10s | Wall Time: 0.24s[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m78,943/3,000,000 [0m [ [33m0:03:36[0m < [36m2:20:42[0m , [31m346 it/s[0m ]
[2K--- Episode 2000 ---2;249;38;114m━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m325,789/3,000,000 [0m [ [33m0:15:42[0m < [36m2:03:01[0m , [31m362 it/s[0m ]s[0m ]
[2K  Reward: 1467.24;249;38;114m━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m325,789/3,000,000 [0m [ [33m0:15:42[0m < [36m2:03:01[0m , [31m362 it/s[0m ]
[2K  Smoothed: 857.40249;38;114m━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m325,789/3,000,000 [0m [ [33m0:15:42[0m < [36m2:03:01[0m , [31m362 it/s[0m ]
[2K  Sim Time: 3.31s | Wall Time: 0.67s━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m325,789/3,000,000 [0m [ [33m0:15:42[0m < [36m2:03:01[0m , [31m362 it/s[0m ]
[2K--- Episode 3000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m625,327/3,000,000 [0m [ [33m0:30:42[0m < [36m1:36:53[0m , [31m409 it/s[0m ]s[0m ]
[2K  Reward: 973.572;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m625,327/3,000,000 [0m [ [33m0:30:42[0m < [36m1:36:53[0m , [31m409 it/s[0m ]
[2K  Smoothed: 916.12249;38;114m━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m625,327/3,000,000 [0m [ [33m0:30:42[0m < [36m1:36:53[0m , [31m409 it/s[0m ]
[2K  Sim Time: 2.08s | Wall Time: 0.49s━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m625,327/3,000,000 [0m [ [33m0:30:42[0m < [36m1:36:53[0m , [31m409 it/s[0m ]
[2K--- Episode 4000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m891,974/3,000,000 [0m [ [33m0:44:08[0m < [36m1:20:49[0m , [31m435 it/s[0m ]s[0m ]
[2K  Reward: 924.302;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m891,974/3,000,000 [0m [ [33m0:44:08[0m < [36m1:20:49[0m , [31m435 it/s[0m ]
[2K  Smoothed: 876.49249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m891,974/3,000,000 [0m [ [33m0:44:08[0m < [36m1:20:49[0m , [31m435 it/s[0m ]
[2K  Sim Time: 1.98s | Wall Time: 0.40s━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m891,974/3,000,000 [0m [ [33m0:44:08[0m < [36m1:20:49[0m , [31m435 it/s[0m ]
[2K--- Episode 9000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,250,805/3,000,000 [0m [ [33m1:48:28[0m < [36m0:48:43[0m , [31m256 it/s[0m ]
[2K  Reward: 759.232;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,250,805/3,000,000 [0m [ [33m1:48:28[0m < [36m0:48:43[0m , [31m256 it/s[0m ]
[2K  Smoothed: 710.43249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,250,805/3,000,000 [0m [ [33m1:48:28[0m < [36m0:48:43[0m , [31m256 it/s[0m ]
[2K  Sim Time: 1.78s | Wall Time: 0.57s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,250,805/3,000,000 [0m [ [33m1:48:28[0m < [36m0:48:43[0m , [31m256 it/s[0m ]
[2K--- Episode 10000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,534,456/3,000,000 [0m [ [33m2:00:55[0m < [36m0:17:16[0m , [31m450 it/s[0m ]s[0m ]
[2K  Reward: 814.142;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,534,456/3,000,000 [0m [ [33m2:00:55[0m < [36m0:17:16[0m , [31m450 it/s[0m ]
[2K  Smoothed: 1072.3349;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,534,456/3,000,000 [0m [ [33m2:00:55[0m < [36m0:17:16[0m , [31m450 it/s[0m ]
[2K  Sim Time: 1.78s | Wall Time: 0.36s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,534,456/3,000,000 [0m [ [33m2:00:55[0m < [36m0:17:16[0m , [31m450 it/s[0m ]
[2K--- Episode 11000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,782,926/3,000,000 [0m [ [33m2:12:15[0m < [36m0:07:54[0m , [31m458 it/s[0m ]s[0m ]
[2K  Reward: 996.492;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,782,926/3,000,000 [0m [ [33m2:12:15[0m < [36m0:07:54[0m , [31m458 it/s[0m ]
[2K  Smoothed: 980.65249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,782,926/3,000,000 [0m [ [33m2:12:15[0m < [36m0:07:54[0m , [31m458 it/s[0m ]
[2K  Sim Time: 1.97s | Wall Time: 0.42s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,782,926/3,000,000 [0m [ [33m2:12:15[0m < [36m0:07:54[0m , [31m458 it/s[0m ]
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,002,368/3,000,000 [0m [ [33m2:21:38[0m < [36m0:00:00[0m , [31m234 it/s[0m ] , [31m440 it/s[0m ]m441 it/s[0m ]
[?25h
