[2K--- Episode 1000 ---2;249;38;114m━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m109,505/3,000,000 [0m [ [33m0:04:36[0m < [36m2:09:24[0m , [31m372 it/s[0m ]s[0m ]
[2K  Reward: 613.822;249;38;114m━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m109,505/3,000,000 [0m [ [33m0:04:36[0m < [36m2:09:24[0m , [31m372 it/s[0m ]
[2K  Smoothed: 528.02249;38;114m━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m109,505/3,000,000 [0m [ [33m0:04:36[0m < [36m2:09:24[0m , [31m372 it/s[0m ]
[2K  Sim Time: 1.59s | Wall Time: 0.37sm[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m109,505/3,000,000 [0m [ [33m0:04:36[0m < [36m2:09:24[0m , [31m372 it/s[0m ]
[2K--- Episode 2000 ---2;249;38;114m━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m306,853/3,000,000 [0m [ [33m0:12:57[0m < [36m2:11:56[0m , [31m340 it/s[0m ]s[0m ]
[2K  Reward: 686.552;249;38;114m━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m306,853/3,000,000 [0m [ [33m0:12:57[0m < [36m2:11:56[0m , [31m340 it/s[0m ]
[2K  Smoothed: 578.96249;38;114m━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m306,853/3,000,000 [0m [ [33m0:12:57[0m < [36m2:11:56[0m , [31m340 it/s[0m ]
[2K  Sim Time: 1.56s | Wall Time: 0.31s━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m306,853/3,000,000 [0m [ [33m0:12:57[0m < [36m2:11:56[0m , [31m340 it/s[0m ]
[2K--- Episode 3000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m499,177/3,000,000 [0m [ [33m0:21:02[0m < [36m1:34:44[0m , [31m440 it/s[0m ]s[0m ]
[2K  Reward: 699.872;249;38;114m━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m499,177/3,000,000 [0m [ [33m0:21:02[0m < [36m1:34:44[0m , [31m440 it/s[0m ]
[2K  Smoothed: 691.37249;38;114m━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m499,177/3,000,000 [0m [ [33m0:21:02[0m < [36m1:34:44[0m , [31m440 it/s[0m ]
[2K  Sim Time: 1.54s | Wall Time: 0.37s━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m499,177/3,000,000 [0m [ [33m0:21:02[0m < [36m1:34:44[0m , [31m440 it/s[0m ]
[2K--- Episode 4000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m701,525/3,000,000 [0m [ [33m0:29:45[0m < [36m2:01:46[0m , [31m315 it/s[0m ]
[2K  Reward: 48.09;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m701,525/3,000,000 [0m [ [33m0:29:45[0m < [36m2:01:46[0m , [31m315 it/s[0m ]
[2K  Smoothed: 734.62249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m701,525/3,000,000 [0m [ [33m0:29:45[0m < [36m2:01:46[0m , [31m315 it/s[0m ]
[2K  Sim Time: 0.22s | Wall Time: 0.04s━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m701,525/3,000,000 [0m [ [33m0:29:45[0m < [36m2:01:46[0m , [31m315 it/s[0m ]
[2K--- Episode 5000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m914,042/3,000,000 [0m [ [33m0:38:41[0m < [36m1:20:35[0m , [31m431 it/s[0m ]
[2K  Reward: 657.562;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m914,042/3,000,000 [0m [ [33m0:38:41[0m < [36m1:20:35[0m , [31m431 it/s[0m ]
[2K  Smoothed: 747.31249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m914,042/3,000,000 [0m [ [33m0:38:41[0m < [36m1:20:35[0m , [31m431 it/s[0m ]
[2K  Sim Time: 1.44s | Wall Time: 0.31s━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m914,042/3,000,000 [0m [ [33m0:38:41[0m < [36m1:20:35[0m , [31m431 it/s[0m ]
[2K--- Episode 11000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,131,680/3,000,000 [0m [ [33m1:29:43[0m < [36m0:34:16[0m , [31m422 it/s[0m ]s[0m ]
[2K  Reward: 794.912;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,131,680/3,000,000 [0m [ [33m1:29:43[0m < [36m0:34:16[0m , [31m422 it/s[0m ]
[2K  Smoothed: 702.86249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,131,680/3,000,000 [0m [ [33m1:29:43[0m < [36m0:34:16[0m , [31m422 it/s[0m ]
[2K  Sim Time: 1.64s | Wall Time: 0.36s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,131,680/3,000,000 [0m [ [33m1:29:43[0m < [36m0:34:16[0m , [31m422 it/s[0m ]
[2K--- Episode 12000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,329,881/3,000,000 [0m [ [33m1:38:03[0m < [36m0:25:49[0m , [31m433 it/s[0m ]
[2K  Reward: 641.952;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,329,881/3,000,000 [0m [ [33m1:38:03[0m < [36m0:25:49[0m , [31m433 it/s[0m ]
[2K  Smoothed: 774.01249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,329,881/3,000,000 [0m [ [33m1:38:03[0m < [36m0:25:49[0m , [31m433 it/s[0m ]
[2K  Sim Time: 1.42s | Wall Time: 0.27s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,329,881/3,000,000 [0m [ [33m1:38:03[0m < [36m0:25:49[0m , [31m433 it/s[0m ]
[2K--- Episode 13000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,531,553/3,000,000 [0m [ [33m1:46:30[0m < [36m0:18:36[0m , [31m420 it/s[0m ]
[2K  Reward: 815.822;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,531,553/3,000,000 [0m [ [33m1:46:30[0m < [36m0:18:36[0m , [31m420 it/s[0m ]
[2K  Smoothed: 753.14249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,531,553/3,000,000 [0m [ [33m1:46:30[0m < [36m0:18:36[0m , [31m420 it/s[0m ]
[2K  Sim Time: 1.70s | Wall Time: 0.33s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,531,553/3,000,000 [0m [ [33m1:46:30[0m < [36m0:18:36[0m , [31m420 it/s[0m ]
[2K--- Episode 14000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,734,341/3,000,000 [0m [ [33m1:55:03[0m < [36m0:10:13[0m , [31m433 it/s[0m ]s[0m ]
[2K  Reward: 477.992;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,734,341/3,000,000 [0m [ [33m1:55:03[0m < [36m0:10:13[0m , [31m433 it/s[0m ]
[2K  Smoothed: 779.82249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,734,341/3,000,000 [0m [ [33m1:55:03[0m < [36m0:10:13[0m , [31m433 it/s[0m ]
[2K  Sim Time: 1.27s | Wall Time: 0.24s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,734,341/3,000,000 [0m [ [33m1:55:03[0m < [36m0:10:13[0m , [31m433 it/s[0m ]
[2K--- Episode 15000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,928,679/3,000,000 [0m [ [33m2:03:08[0m < [36m0:02:48[0m , [31m425 it/s[0m ]s[0m ]
[2K  Reward: 835.842;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,928,679/3,000,000 [0m [ [33m2:03:08[0m < [36m0:02:48[0m , [31m425 it/s[0m ]
[2K  Smoothed: 666.36249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,928,679/3,000,000 [0m [ [33m2:03:08[0m < [36m0:02:48[0m , [31m425 it/s[0m ]
[2K  Sim Time: 1.78s | Wall Time: 1.76s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,928,679/3,000,000 [0m [ [33m2:03:08[0m < [36m0:02:48[0m , [31m425 it/s[0m ]
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,000,320/3,000,000 [0m [ [33m2:06:11[0m < [36m0:00:00[0m , [31m293 it/s[0m ] , [31m442 it/s[0m ]m434 it/s[0m ]
[?25h
