[2K--- Episode 1000 ---2;249;38;114m━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m78,926/3,000,000 [0m [ [33m0:02:45[0m < [36m1:41:31[0m , [31m480 it/s[0m ]
[2K  Reward: 367.022;249;38;114m━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m78,926/3,000,000 [0m [ [33m0:02:45[0m < [36m1:41:31[0m , [31m480 it/s[0m ]
[2K  Smoothed: 341.97249;38;114m━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m78,926/3,000,000 [0m [ [33m0:02:45[0m < [36m1:41:31[0m , [31m480 it/s[0m ]
[2K  Sim Time: 1.02s | Wall Time: 0.23s[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m78,926/3,000,000 [0m [ [33m0:02:45[0m < [36m1:41:31[0m , [31m480 it/s[0m ]
[2K--- Episode 2000 ---2;249;38;114m━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m226,253/3,000,000 [0m [ [33m0:08:08[0m < [36m1:37:39[0m , [31m473 it/s[0m ]s[0m ]
[2K  Reward: 659.012;249;38;114m━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m226,253/3,000,000 [0m [ [33m0:08:08[0m < [36m1:37:39[0m , [31m473 it/s[0m ]
[2K  Smoothed: 531.19249;38;114m━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m226,253/3,000,000 [0m [ [33m0:08:08[0m < [36m1:37:39[0m , [31m473 it/s[0m ]
[2K  Sim Time: 1.62s | Wall Time: 0.31s━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m226,253/3,000,000 [0m [ [33m0:08:08[0m < [36m1:37:39[0m , [31m473 it/s[0m ]
[2K--- Episode 3000 ---2;249;38;114m━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m426,342/3,000,000 [0m [ [33m0:16:13[0m < [36m1:37:22[0m , [31m441 it/s[0m ]
[2K  Reward: 693.732;249;38;114m━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m426,342/3,000,000 [0m [ [33m0:16:13[0m < [36m1:37:22[0m , [31m441 it/s[0m ]
[2K  Smoothed: 737.49249;38;114m━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m426,342/3,000,000 [0m [ [33m0:16:13[0m < [36m1:37:22[0m , [31m441 it/s[0m ]
[2K  Sim Time: 1.66s | Wall Time: 0.32s━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m426,342/3,000,000 [0m [ [33m0:16:13[0m < [36m1:37:22[0m , [31m441 it/s[0m ]
[2K--- Episode 4000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m622,377/3,000,000 [0m [ [33m0:24:26[0m < [36m1:21:20[0m , [31m487 it/s[0m ]s[0m ]
[2K  Reward: 675.652;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m622,377/3,000,000 [0m [ [33m0:24:26[0m < [36m1:21:20[0m , [31m487 it/s[0m ]
[2K  Smoothed: 656.86249;38;114m━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m622,377/3,000,000 [0m [ [33m0:24:26[0m < [36m1:21:20[0m , [31m487 it/s[0m ]
[2K  Sim Time: 1.50s | Wall Time: 0.32s━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m622,377/3,000,000 [0m [ [33m0:24:26[0m < [36m1:21:20[0m , [31m487 it/s[0m ]
[2K--- Episode 5000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m811,258/3,000,000 [0m [ [33m0:32:45[0m < [36m1:34:47[0m , [31m385 it/s[0m ]s[0m ]
[2K  Reward: 668.412;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m811,258/3,000,000 [0m [ [33m0:32:45[0m < [36m1:34:47[0m , [31m385 it/s[0m ]
[2K  Smoothed: 670.93249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m811,258/3,000,000 [0m [ [33m0:32:45[0m < [36m1:34:47[0m , [31m385 it/s[0m ]
[2K  Sim Time: 1.48s | Wall Time: 0.32s━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m811,258/3,000,000 [0m [ [33m0:32:45[0m < [36m1:34:47[0m , [31m385 it/s[0m ]
[2K  Sim Time: 1.37s | Wall Time: 0.28s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,863,156/3,000,000 [0m [ [33m1:13:09[0m < [36m0:38:45[0m , [31m489 it/s[0m ]
[2K--- Episode 11000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,079,710/3,000,000 [0m [ [33m1:21:08[0m < [36m0:29:56[0m , [31m512 it/s[0m ]
[2K  Reward: 768.902;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,079,710/3,000,000 [0m [ [33m1:21:08[0m < [36m0:29:56[0m , [31m512 it/s[0m ]
[2K  Smoothed: 846.01249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,079,710/3,000,000 [0m [ [33m1:21:08[0m < [36m0:29:56[0m , [31m512 it/s[0m ]
[2K  Sim Time: 1.60s | Wall Time: 0.31s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,079,710/3,000,000 [0m [ [33m1:21:08[0m < [36m0:29:56[0m , [31m512 it/s[0m ]
[2K--- Episode 12000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,298,093/3,000,000 [0m [ [33m1:29:13[0m < [36m0:24:03[0m , [31m486 it/s[0m ]s[0m ]
[2K  Reward: 802.922;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,298,093/3,000,000 [0m [ [33m1:29:13[0m < [36m0:24:03[0m , [31m486 it/s[0m ]
[2K  Smoothed: 848.83249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,298,093/3,000,000 [0m [ [33m1:29:13[0m < [36m0:24:03[0m , [31m486 it/s[0m ]
[2K  Sim Time: 1.61s | Wall Time: 0.37s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,298,093/3,000,000 [0m [ [33m1:29:13[0m < [36m0:24:03[0m , [31m486 it/s[0m ]
[2K--- Episode 13000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,513,140/3,000,000 [0m [ [33m1:37:24[0m < [36m0:16:10[0m , [31m502 it/s[0m ]s[0m ]
[2K  Reward: 938.582;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,513,140/3,000,000 [0m [ [33m1:37:24[0m < [36m0:16:10[0m , [31m502 it/s[0m ]
[2K  Smoothed: 825.37249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,513,140/3,000,000 [0m [ [33m1:37:24[0m < [36m0:16:10[0m , [31m502 it/s[0m ]
[2K  Sim Time: 1.82s | Wall Time: 0.35s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,513,140/3,000,000 [0m [ [33m1:37:24[0m < [36m0:16:10[0m , [31m502 it/s[0m ]
[2K--- Episode 14000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,733,102/3,000,000 [0m [ [33m1:45:43[0m < [36m0:09:14[0m , [31m482 it/s[0m ]s[0m ]
[2K  Reward: 986.242;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,733,102/3,000,000 [0m [ [33m1:45:43[0m < [36m0:09:14[0m , [31m482 it/s[0m ]
[2K  Smoothed: 901.30249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,733,102/3,000,000 [0m [ [33m1:45:43[0m < [36m0:09:14[0m , [31m482 it/s[0m ]
[2K  Sim Time: 1.90s | Wall Time: 0.36s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,733,102/3,000,000 [0m [ [33m1:45:43[0m < [36m0:09:14[0m , [31m482 it/s[0m ]
[2K--- Episode 15000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,951,649/3,000,000 [0m [ [33m1:54:12[0m < [36m0:02:32[0m , [31m318 it/s[0m ]s[0m ]
[2K  Reward: 729.572;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,951,649/3,000,000 [0m [ [33m1:54:12[0m < [36m0:02:32[0m , [31m318 it/s[0m ]
[2K  Smoothed: 852.66249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,951,649/3,000,000 [0m [ [33m1:54:12[0m < [36m0:02:32[0m , [31m318 it/s[0m ]
[2K  Sim Time: 1.51s | Wall Time: 0.30s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,951,649/3,000,000 [0m [ [33m1:54:12[0m < [36m0:02:32[0m , [31m318 it/s[0m ]
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,002,368/3,000,000 [0m [ [33m1:56:01[0m < [36m0:00:00[0m , [31m276 it/s[0m ] , [31m316 it/s[0m ]m520 it/s[0m ]
[?25h
