[2K--- Episode 1000 ---2;249;38;114m━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,387/3,000,000 [0m [ [33m0:03:52[0m < [36m2:20:45[0m , [31m343 it/s[0m ]
[2K  Reward: 459.492;249;38;114m━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,387/3,000,000 [0m [ [33m0:03:52[0m < [36m2:20:45[0m , [31m343 it/s[0m ]
[2K  Smoothed: 480.99249;38;114m━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,387/3,000,000 [0m [ [33m0:03:52[0m < [36m2:20:45[0m , [31m343 it/s[0m ]
[2K  Sim Time: 1.21s | Wall Time: 1.05s[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,387/3,000,000 [0m [ [33m0:03:52[0m < [36m2:20:45[0m , [31m343 it/s[0m ]
[2K--- Episode 2000 ---2;249;38;114m━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m264,617/3,000,000 [0m [ [33m0:09:51[0m < [36m1:33:34[0m , [31m487 it/s[0m ]
[2K  Reward: 649.822;249;38;114m━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m264,617/3,000,000 [0m [ [33m0:09:51[0m < [36m1:33:34[0m , [31m487 it/s[0m ]
[2K  Smoothed: 523.28249;38;114m━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m264,617/3,000,000 [0m [ [33m0:09:51[0m < [36m1:33:34[0m , [31m487 it/s[0m ]
[2K  Sim Time: 1.46s | Wall Time: 0.26s━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m264,617/3,000,000 [0m [ [33m0:09:51[0m < [36m1:33:34[0m , [31m487 it/s[0m ]
[2K--- Episode 3000 ---2;249;38;114m━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433,862/3,000,000 [0m [ [33m0:15:59[0m < [36m1:26:11[0m , [31m496 it/s[0m ]s[0m ]
[2K  Reward: 549.012;249;38;114m━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433,862/3,000,000 [0m [ [33m0:15:59[0m < [36m1:26:11[0m , [31m496 it/s[0m ]
[2K  Smoothed: 578.78249;38;114m━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433,862/3,000,000 [0m [ [33m0:15:59[0m < [36m1:26:11[0m , [31m496 it/s[0m ]
[2K  Sim Time: 1.27s | Wall Time: 0.25s━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433,862/3,000,000 [0m [ [33m0:15:59[0m < [36m1:26:11[0m , [31m496 it/s[0m ]
[2K--- Episode 4000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m602,836/3,000,000 [0m [ [33m0:22:25[0m < [36m1:48:21[0m , [31m369 it/s[0m ]s[0m ]
[2K  Reward: 409.682;249;38;114m━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m602,836/3,000,000 [0m [ [33m0:22:25[0m < [36m1:48:21[0m , [31m369 it/s[0m ]
[2K  Smoothed: 596.29249;38;114m━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m602,836/3,000,000 [0m [ [33m0:22:25[0m < [36m1:48:21[0m , [31m369 it/s[0m ]
[2K  Sim Time: 1.08s | Wall Time: 0.23s━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m602,836/3,000,000 [0m [ [33m0:22:25[0m < [36m1:48:21[0m , [31m369 it/s[0m ]
[2K--- Episode 5000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m779,995/3,000,000 [0m [ [33m0:28:43[0m < [36m1:13:41[0m , [31m502 it/s[0m ]
[2K  Reward: 718.132;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m779,995/3,000,000 [0m [ [33m0:28:43[0m < [36m1:13:41[0m , [31m502 it/s[0m ]
[2K  Smoothed: 600.74249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m779,995/3,000,000 [0m [ [33m0:28:43[0m < [36m1:13:41[0m , [31m502 it/s[0m ]
[2K  Sim Time: 1.53s | Wall Time: 0.32s━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m779,995/3,000,000 [0m [ [33m0:28:43[0m < [36m1:13:41[0m , [31m502 it/s[0m ]
[2K--- Episode 6000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m944,847/3,000,000 [0m [ [33m0:34:56[0m < [36m1:15:28[0m , [31m454 it/s[0m ]
[2K  Reward: 594.922;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m944,847/3,000,000 [0m [ [33m0:34:56[0m < [36m1:15:28[0m , [31m454 it/s[0m ]
[2K  Smoothed: 592.50249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m944,847/3,000,000 [0m [ [33m0:34:56[0m < [36m1:15:28[0m , [31m454 it/s[0m ]
[2K  Sim Time: 1.34s | Wall Time: 0.33s━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m944,847/3,000,000 [0m [ [33m0:34:56[0m < [36m1:15:28[0m , [31m454 it/s[0m ]
[2K--- Episode 13000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,069,142/3,000,000 [0m [ [33m1:18:45[0m < [36m0:30:59[0m , [31m501 it/s[0m ]s[0m ]
[2K  Reward: 386.302;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,069,142/3,000,000 [0m [ [33m1:18:45[0m < [36m0:30:59[0m , [31m501 it/s[0m ]
[2K  Smoothed: 325.00249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,069,142/3,000,000 [0m [ [33m1:18:45[0m < [36m0:30:59[0m , [31m501 it/s[0m ]
[2K  Sim Time: 1.24s | Wall Time: 0.27s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,069,142/3,000,000 [0m [ [33m1:18:45[0m < [36m0:30:59[0m , [31m501 it/s[0m ]
[2K--- Episode 14000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,171,175/3,000,000 [0m [ [33m1:22:16[0m < [36m0:27:00[0m , [31m512 it/s[0m ]
[2K  Reward: 203.082;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,171,175/3,000,000 [0m [ [33m1:22:16[0m < [36m0:27:00[0m , [31m512 it/s[0m ]
[2K  Smoothed: 285.20249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,171,175/3,000,000 [0m [ [33m1:22:16[0m < [36m0:27:00[0m , [31m512 it/s[0m ]
[2K  Sim Time: 0.69s | Wall Time: 0.12s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,171,175/3,000,000 [0m [ [33m1:22:16[0m < [36m0:27:00[0m , [31m512 it/s[0m ]
[2K--- Episode 15000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,272,284/3,000,000 [0m [ [33m1:25:41[0m < [36m0:22:58[0m , [31m528 it/s[0m ]
[2K  Reward: 333.732;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,272,284/3,000,000 [0m [ [33m1:25:41[0m < [36m0:22:58[0m , [31m528 it/s[0m ]
[2K  Smoothed: 236.16249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,272,284/3,000,000 [0m [ [33m1:25:41[0m < [36m0:22:58[0m , [31m528 it/s[0m ]
[2K  Sim Time: 0.99s | Wall Time: 0.18s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,272,284/3,000,000 [0m [ [33m1:25:41[0m < [36m0:22:58[0m , [31m528 it/s[0m ]
[2K--- Episode 16000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,363,638/3,000,000 [0m [ [33m1:28:59[0m < [36m0:21:59[0m , [31m482 it/s[0m ]
[2K  Reward: 342.492;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,363,638/3,000,000 [0m [ [33m1:28:59[0m < [36m0:21:59[0m , [31m482 it/s[0m ]
[2K  Smoothed: 241.69249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,363,638/3,000,000 [0m [ [33m1:28:59[0m < [36m0:21:59[0m , [31m482 it/s[0m ]
[2K  Sim Time: 1.01s | Wall Time: 0.19s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,363,638/3,000,000 [0m [ [33m1:28:59[0m < [36m0:21:59[0m , [31m482 it/s[0m ]
[2K--- Episode 17000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,448,563/3,000,000 [0m [ [33m1:32:07[0m < [36m0:20:23[0m , [31m451 it/s[0m ]
[2K  Reward: 39.79;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,448,563/3,000,000 [0m [ [33m1:32:07[0m < [36m0:20:23[0m , [31m451 it/s[0m ]
[2K  Smoothed: 209.99249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,448,563/3,000,000 [0m [ [33m1:32:07[0m < [36m0:20:23[0m , [31m451 it/s[0m ]
[2K  Sim Time: 0.24s | Wall Time: 0.05s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,448,563/3,000,000 [0m [ [33m1:32:07[0m < [36m0:20:23[0m , [31m451 it/s[0m ]
[2K--- Episode 18000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,525,196/3,000,000 [0m [ [33m1:34:56[0m < [36m0:15:48[0m , [31m501 it/s[0m ]
[2K  Reward: 26.35;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,525,196/3,000,000 [0m [ [33m1:34:56[0m < [36m0:15:48[0m , [31m501 it/s[0m ]
[2K  Smoothed: 148.53249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,525,196/3,000,000 [0m [ [33m1:34:56[0m < [36m0:15:48[0m , [31m501 it/s[0m ]
[2K  Sim Time: 0.18s | Wall Time: 0.03s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,525,196/3,000,000 [0m [ [33m1:34:56[0m < [36m0:15:48[0m , [31m501 it/s[0m ]
[2K--- Episode 19000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,597,301/3,000,000 [0m [ [33m1:37:31[0m < [36m0:15:26[0m , [31m435 it/s[0m ]s[0m ]
[2K  Reward: 334.382;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,597,301/3,000,000 [0m [ [33m1:37:31[0m < [36m0:15:26[0m , [31m435 it/s[0m ]
[2K  Smoothed: 146.83249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,597,301/3,000,000 [0m [ [33m1:37:31[0m < [36m0:15:26[0m , [31m435 it/s[0m ]
[2K  Sim Time: 1.06s | Wall Time: 0.25s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,597,301/3,000,000 [0m [ [33m1:37:31[0m < [36m0:15:26[0m , [31m435 it/s[0m ]
[2K--- Episode 20000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,662,578/3,000,000 [0m [ [33m1:39:59[0m < [36m0:12:17[0m , [31m458 it/s[0m ]
[2K  Reward: 98.69;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,662,578/3,000,000 [0m [ [33m1:39:59[0m < [36m0:12:17[0m , [31m458 it/s[0m ]
[2K  Smoothed: 130.87249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,662,578/3,000,000 [0m [ [33m1:39:59[0m < [36m0:12:17[0m , [31m458 it/s[0m ]
[2K  Sim Time: 0.46s | Wall Time: 0.08s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,662,578/3,000,000 [0m [ [33m1:39:59[0m < [36m0:12:17[0m , [31m458 it/s[0m ]
[2K--- Episode 21000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,721,468/3,000,000 [0m [ [33m1:42:06[0m < [36m0:09:43[0m , [31m478 it/s[0m ]
[2K  Reward: 158.952;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,721,468/3,000,000 [0m [ [33m1:42:06[0m < [36m0:09:43[0m , [31m478 it/s[0m ]
[2K  Smoothed: 113.53249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,721,468/3,000,000 [0m [ [33m1:42:06[0m < [36m0:09:43[0m , [31m478 it/s[0m ]
[2K  Sim Time: 0.81s | Wall Time: 0.16s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,721,468/3,000,000 [0m [ [33m1:42:06[0m < [36m0:09:43[0m , [31m478 it/s[0m ]
[2K--- Episode 22000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,774,272/3,000,000 [0m [ [33m1:43:54[0m < [36m0:07:27[0m , [31m506 it/s[0m ]
[2K  Reward: 353.272;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,774,272/3,000,000 [0m [ [33m1:43:54[0m < [36m0:07:27[0m , [31m506 it/s[0m ]
[2K  Smoothed: 127.47249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,774,272/3,000,000 [0m [ [33m1:43:54[0m < [36m0:07:27[0m , [31m506 it/s[0m ]
[2K  Sim Time: 1.02s | Wall Time: 0.20s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,774,272/3,000,000 [0m [ [33m1:43:54[0m < [36m0:07:27[0m , [31m506 it/s[0m ]
[2K--- Episode 23000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,826,431/3,000,000 [0m [ [33m1:45:43[0m < [36m0:05:50[0m , [31m497 it/s[0m ]
