[2K--- Episode 1000 ---2;249;38;114m━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,725/3,000,000 [0m [ [33m0:03:50[0m < [36m2:07:27[0m , [31m378 it/s[0m ]s[0m ]
[2K  Reward: 582.922;249;38;114m━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,725/3,000,000 [0m [ [33m0:03:50[0m < [36m2:07:27[0m , [31m378 it/s[0m ]
[2K  Smoothed: 520.98249;38;114m━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,725/3,000,000 [0m [ [33m0:03:50[0m < [36m2:07:27[0m , [31m378 it/s[0m ]
[2K  Sim Time: 1.54s | Wall Time: 0.29sm[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,725/3,000,000 [0m [ [33m0:03:50[0m < [36m2:07:27[0m , [31m378 it/s[0m ]
[2K--- Episode 2000 ---2;249;38;114m━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m293,250/3,000,000 [0m [ [33m0:10:22[0m < [36m1:29:23[0m , [31m505 it/s[0m ]
[2K  Reward: 637.332;249;38;114m━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m293,250/3,000,000 [0m [ [33m0:10:22[0m < [36m1:29:23[0m , [31m505 it/s[0m ]
[2K  Smoothed: 572.23249;38;114m━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m293,250/3,000,000 [0m [ [33m0:10:22[0m < [36m1:29:23[0m , [31m505 it/s[0m ]
[2K  Sim Time: 1.50s | Wall Time: 0.33s━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m293,250/3,000,000 [0m [ [33m0:10:22[0m < [36m1:29:23[0m , [31m505 it/s[0m ]
[2K--- Episode 3000 ---2;249;38;114m━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m476,504/3,000,000 [0m [ [33m0:16:59[0m < [36m1:23:44[0m , [31m502 it/s[0m ]
[2K  Reward: 651.032;249;38;114m━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m476,504/3,000,000 [0m [ [33m0:16:59[0m < [36m1:23:44[0m , [31m502 it/s[0m ]
[2K  Smoothed: 659.63249;38;114m━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m476,504/3,000,000 [0m [ [33m0:16:59[0m < [36m1:23:44[0m , [31m502 it/s[0m ]
[2K  Sim Time: 1.47s | Wall Time: 0.29s━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m476,504/3,000,000 [0m [ [33m0:16:59[0m < [36m1:23:44[0m , [31m502 it/s[0m ]
[2K--- Episode 4000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m675,292/3,000,000 [0m [ [33m0:24:08[0m < [36m1:16:42[0m , [31m505 it/s[0m ]
[2K  Reward: 746.062;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m675,292/3,000,000 [0m [ [33m0:24:08[0m < [36m1:16:42[0m , [31m505 it/s[0m ]
[2K  Smoothed: 730.00249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m675,292/3,000,000 [0m [ [33m0:24:08[0m < [36m1:16:42[0m , [31m505 it/s[0m ]
[2K  Sim Time: 1.76s | Wall Time: 0.33s━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m675,292/3,000,000 [0m [ [33m0:24:08[0m < [36m1:16:42[0m , [31m505 it/s[0m ]
[2K--- Episode 5000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m868,727/3,000,000 [0m [ [33m0:31:11[0m < [36m1:12:07[0m , [31m493 it/s[0m ]s[0m ]
[2K  Reward: 636.332;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m868,727/3,000,000 [0m [ [33m0:31:11[0m < [36m1:12:07[0m , [31m493 it/s[0m ]
[2K  Smoothed: 684.76249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m868,727/3,000,000 [0m [ [33m0:31:11[0m < [36m1:12:07[0m , [31m493 it/s[0m ]
[2K  Sim Time: 1.42s | Wall Time: 0.27s━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m868,727/3,000,000 [0m [ [33m0:31:11[0m < [36m1:12:07[0m , [31m493 it/s[0m ]
[2K--- Episode 11000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,014,420/3,000,000 [0m [ [33m1:12:54[0m < [36m0:32:16[0m , [31m509 it/s[0m ]s[0m ]
[2K  Reward: 851.072;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,014,420/3,000,000 [0m [ [33m1:12:54[0m < [36m0:32:16[0m , [31m509 it/s[0m ]
[2K  Smoothed: 782.82249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,014,420/3,000,000 [0m [ [33m1:12:54[0m < [36m0:32:16[0m , [31m509 it/s[0m ]
[2K  Sim Time: 1.72s | Wall Time: 0.34s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,014,420/3,000,000 [0m [ [33m1:12:54[0m < [36m0:32:16[0m , [31m509 it/s[0m ]
[2K--- Episode 12000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,221,189/3,000,000 [0m [ [33m1:20:21[0m < [36m0:25:24[0m , [31m511 it/s[0m ]
[2K  Reward: 762.992;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,221,189/3,000,000 [0m [ [33m1:20:21[0m < [36m0:25:24[0m , [31m511 it/s[0m ]
[2K  Smoothed: 747.49249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,221,189/3,000,000 [0m [ [33m1:20:21[0m < [36m0:25:24[0m , [31m511 it/s[0m ]
[2K  Sim Time: 1.58s | Wall Time: 0.34s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,221,189/3,000,000 [0m [ [33m1:20:21[0m < [36m0:25:24[0m , [31m511 it/s[0m ]
[2K--- Episode 13000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,423,184/3,000,000 [0m [ [33m1:27:41[0m < [36m0:19:06[0m , [31m504 it/s[0m ]s[0m ]
[2K  Reward: 850.762;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,423,184/3,000,000 [0m [ [33m1:27:41[0m < [36m0:19:06[0m , [31m504 it/s[0m ]
[2K  Smoothed: 839.47249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,423,184/3,000,000 [0m [ [33m1:27:41[0m < [36m0:19:06[0m , [31m504 it/s[0m ]
[2K  Sim Time: 1.70s | Wall Time: 0.36s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,423,184/3,000,000 [0m [ [33m1:27:41[0m < [36m0:19:06[0m , [31m504 it/s[0m ]
[2K--- Episode 14000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,635,507/3,000,000 [0m [ [33m1:35:25[0m < [36m0:11:52[0m , [31m512 it/s[0m ]
[2K  Reward: 227.472;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,635,507/3,000,000 [0m [ [33m1:35:25[0m < [36m0:11:52[0m , [31m512 it/s[0m ]
[2K  Smoothed: 725.50249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,635,507/3,000,000 [0m [ [33m1:35:25[0m < [36m0:11:52[0m , [31m512 it/s[0m ]
[2K  Sim Time: 0.74s | Wall Time: 0.15s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,635,507/3,000,000 [0m [ [33m1:35:25[0m < [36m0:11:52[0m , [31m512 it/s[0m ]
[2K--- Episode 15000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,816,541/3,000,000 [0m [ [33m1:42:24[0m < [36m0:06:11[0m , [31m495 it/s[0m ]s[0m ]
[2K  Reward: 744.672;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,816,541/3,000,000 [0m [ [33m1:42:24[0m < [36m0:06:11[0m , [31m495 it/s[0m ]
[2K  Smoothed: 661.51249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,816,541/3,000,000 [0m [ [33m1:42:24[0m < [36m0:06:11[0m , [31m495 it/s[0m ]
[2K  Sim Time: 1.60s | Wall Time: 0.31s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,816,541/3,000,000 [0m [ [33m1:42:24[0m < [36m0:06:11[0m , [31m495 it/s[0m ]
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,000,320/3,000,000 [0m [ [33m1:49:03[0m < [36m0:00:00[0m , [31m339 it/s[0m ] , [31m518 it/s[0m ]m508 it/s[0m ]
[?25h
