[2K--- Episode 1000 ---2;249;38;114m━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,666/3,000,000 [0m [ [33m0:04:39[0m < [36m2:00:00[0m , [31m401 it/s[0m ]s[0m ]
[2K  Reward: 626.392;249;38;114m━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,666/3,000,000 [0m [ [33m0:04:39[0m < [36m2:00:00[0m , [31m401 it/s[0m ]
[2K  Smoothed: 482.218;2;249;38;114m━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,727/3,000,000 [0m [ [33m0:04:39[0m < [36m1:59:46[0m , [31m402 it/s[0m ]
[2K  Sim Time: 1.55s | Wall Time: 1.79sm[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,727/3,000,000 [0m [ [33m0:04:39[0m < [36m1:59:46[0m , [31m402 it/s[0m ]
[2K--- Episode 2000 ---2;249;38;114m━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m275,028/3,000,000 [0m [ [33m0:11:35[0m < [36m1:45:54[0m , [31m429 it/s[0m ]s[0m ]
[2K  Reward: 542.652;249;38;114m━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m275,028/3,000,000 [0m [ [33m0:11:35[0m < [36m1:45:54[0m , [31m429 it/s[0m ]
[2K  Smoothed: 540.92249;38;114m━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m275,028/3,000,000 [0m [ [33m0:11:35[0m < [36m1:45:54[0m , [31m429 it/s[0m ]
[2K  Sim Time: 1.27s | Wall Time: 0.25s━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m275,028/3,000,000 [0m [ [33m0:11:35[0m < [36m1:45:54[0m , [31m429 it/s[0m ]
[2K--- Episode 3000 ---2;249;38;114m━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,244/3,000,000 [0m [ [33m0:18:39[0m < [36m1:39:31[0m , [31m428 it/s[0m ]s[0m ]
[2K  Reward: 663.512;249;38;114m━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,244/3,000,000 [0m [ [33m0:18:39[0m < [36m1:39:31[0m , [31m428 it/s[0m ]
[2K  Smoothed: 596.41249;38;114m━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,244/3,000,000 [0m [ [33m0:18:39[0m < [36m1:39:31[0m , [31m428 it/s[0m ]
[2K  Sim Time: 1.47s | Wall Time: 0.28s━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,244/3,000,000 [0m [ [33m0:18:39[0m < [36m1:39:31[0m , [31m428 it/s[0m ]
[2K--- Episode 4000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m620,865/3,000,000 [0m [ [33m0:26:55[0m < [36m1:42:59[0m , [31m385 it/s[0m ]
[2K  Reward: 629.792;249;38;114m━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m620,865/3,000,000 [0m [ [33m0:26:55[0m < [36m1:42:59[0m , [31m385 it/s[0m ]
[2K  Smoothed: 660.558;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m620,927/3,000,000 [0m [ [33m0:26:55[0m < [36m1:42:56[0m , [31m385 it/s[0m ]
[2K  Sim Time: 1.40s | Wall Time: 0.27s━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m620,927/3,000,000 [0m [ [33m0:26:55[0m < [36m1:42:56[0m , [31m385 it/s[0m ]
[2K--- Episode 5000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m803,071/3,000,000 [0m [ [33m0:34:58[0m < [36m2:29:13[0m , [31m245 it/s[0m ]
[2K  Reward: 711.002;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m803,071/3,000,000 [0m [ [33m0:34:58[0m < [36m2:29:13[0m , [31m245 it/s[0m ]
[2K  Smoothed: 700.05249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m803,071/3,000,000 [0m [ [33m0:34:58[0m < [36m2:29:13[0m , [31m245 it/s[0m ]
[2K  Sim Time: 1.58s | Wall Time: 0.33s━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m803,071/3,000,000 [0m [ [33m0:34:58[0m < [36m2:29:13[0m , [31m245 it/s[0m ]
[2K--- Episode 6000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m982,292/3,000,000 [0m [ [33m0:42:30[0m < [36m1:16:17[0m , [31m441 it/s[0m ]s[0m ]
[2K  Reward: 687.572;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m982,292/3,000,000 [0m [ [33m0:42:30[0m < [36m1:16:17[0m , [31m441 it/s[0m ]
[2K  Smoothed: 636.168;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m982,356/3,000,000 [0m [ [33m0:42:30[0m < [36m1:16:18[0m , [31m441 it/s[0m ]
[2K  Sim Time: 1.50s | Wall Time: 0.33s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m982,356/3,000,000 [0m [ [33m0:42:30[0m < [36m1:16:18[0m , [31m441 it/s[0m ]
[2K  Sim Time: 1.38s | Wall Time: 0.25s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,096,862/3,000,000 [0m [ [33m1:28:58[0m < [36m0:31:57[0m , [31m471 it/s[0m ]
[2K--- Episode 13000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,278,324/3,000,000 [0m [ [33m1:36:20[0m < [36m0:27:15[0m , [31m442 it/s[0m ]
[2K  Reward: 709.012;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,278,324/3,000,000 [0m [ [33m1:36:20[0m < [36m0:27:15[0m , [31m442 it/s[0m ]
[2K  Smoothed: 659.42249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,278,324/3,000,000 [0m [ [33m1:36:20[0m < [36m0:27:15[0m , [31m442 it/s[0m ]
[2K  Sim Time: 1.54s | Wall Time: 0.27s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,278,324/3,000,000 [0m [ [33m1:36:20[0m < [36m0:27:15[0m , [31m442 it/s[0m ]
[2K--- Episode 14000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m2,453,931/3,000,000 [0m [ [33m1:43:45[0m < [36m0:28:57[0m , [31m314 it/s[0m ]s[0m ]
[2K  Reward: 719.172;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m2,453,931/3,000,000 [0m [ [33m1:43:45[0m < [36m0:28:57[0m , [31m314 it/s[0m ]
[2K  Smoothed: 619.28249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m2,453,931/3,000,000 [0m [ [33m1:43:45[0m < [36m0:28:57[0m , [31m314 it/s[0m ]
[2K  Sim Time: 1.54s | Wall Time: 0.28s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m2,453,931/3,000,000 [0m [ [33m1:43:45[0m < [36m0:28:57[0m , [31m314 it/s[0m ]
[2K--- Episode 15000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,633,186/3,000,000 [0m [ [33m1:51:04[0m < [36m0:13:36[0m , [31m450 it/s[0m ]
[2K  Reward: 612.47[38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,633,253/3,000,000 [0m [ [33m1:51:04[0m < [36m0:13:36[0m , [31m450 it/s[0m ]
[2K  Smoothed: 593.17249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,633,253/3,000,000 [0m [ [33m1:51:04[0m < [36m0:13:36[0m , [31m450 it/s[0m ]
[2K  Sim Time: 1.36s | Wall Time: 0.25s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,633,253/3,000,000 [0m [ [33m1:51:04[0m < [36m0:13:36[0m , [31m450 it/s[0m ]
[2K--- Episode 16000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,807,635/3,000,000 [0m [ [33m1:58:41[0m < [36m0:11:36[0m , [31m276 it/s[0m ]s[0m ]
[2K  Reward: 617.982;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,807,635/3,000,000 [0m [ [33m1:58:41[0m < [36m0:11:36[0m , [31m276 it/s[0m ]
[2K  Smoothed: 650.32249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,807,635/3,000,000 [0m [ [33m1:58:41[0m < [36m0:11:36[0m , [31m276 it/s[0m ]
[2K  Sim Time: 1.37s | Wall Time: 0.25s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,807,635/3,000,000 [0m [ [33m1:58:41[0m < [36m0:11:36[0m , [31m276 it/s[0m ]
[2K--- Episode 17000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,987,043/3,000,000 [0m [ [33m2:06:12[0m < [36m0:00:32[0m , [31m418 it/s[0m ]m406 it/s[0m ]
[2K  Reward: 655.152;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,987,043/3,000,000 [0m [ [33m2:06:12[0m < [36m0:00:32[0m , [31m418 it/s[0m ]
[2K  Smoothed: 648.68249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,987,043/3,000,000 [0m [ [33m2:06:12[0m < [36m0:00:32[0m , [31m418 it/s[0m ]
[2K  Sim Time: 1.42s | Wall Time: 0.27s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,987,043/3,000,000 [0m [ [33m2:06:12[0m < [36m0:00:32[0m , [31m418 it/s[0m ]
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,000,320/3,000,000 [0m [ [33m2:06:53[0m < [36m0:00:00[0m , [31m261 it/s[0m ] , [31m402 it/s[0m ]
[?25h
