[2K--- Episode 1000 ---2;249;38;114m━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,555/3,000,000 [0m [ [33m0:02:29[0m < [36m1:45:16[0m , [31m464 it/s[0m ]
[2K  Reward: 393.462;249;38;114m━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,555/3,000,000 [0m [ [33m0:02:29[0m < [36m1:45:16[0m , [31m464 it/s[0m ]
[2K  Smoothed: 328.63249;38;114m━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,555/3,000,000 [0m [ [33m0:02:29[0m < [36m1:45:16[0m , [31m464 it/s[0m ]
[2K  Sim Time: 1.10s | Wall Time: 0.20s[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,555/3,000,000 [0m [ [33m0:02:29[0m < [36m1:45:16[0m , [31m464 it/s[0m ]
[2K--- Episode 2000 ---2;249;38;114m━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m236,342/3,000,000 [0m [ [33m0:08:54[0m < [36m1:32:29[0m , [31m498 it/s[0m ]
[2K  Reward: 650.572;249;38;114m━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m236,342/3,000,000 [0m [ [33m0:08:54[0m < [36m1:32:29[0m , [31m498 it/s[0m ]
[2K  Smoothed: 578.28249;38;114m━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m236,342/3,000,000 [0m [ [33m0:08:54[0m < [36m1:32:29[0m , [31m498 it/s[0m ]
[2K  Sim Time: 1.58s | Wall Time: 0.37s━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m236,342/3,000,000 [0m [ [33m0:08:54[0m < [36m1:32:29[0m , [31m498 it/s[0m ]
[2K--- Episode 3000 ---2;249;38;114m━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m418,952/3,000,000 [0m [ [33m0:16:06[0m < [36m1:31:27[0m , [31m470 it/s[0m ]
[2K  Reward: 713.622;249;38;114m━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m418,952/3,000,000 [0m [ [33m0:16:06[0m < [36m1:31:27[0m , [31m470 it/s[0m ]
[2K  Smoothed: 535.00249;38;114m━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m418,952/3,000,000 [0m [ [33m0:16:06[0m < [36m1:31:27[0m , [31m470 it/s[0m ]
[2K  Sim Time: 1.73s | Wall Time: 0.40s━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m418,952/3,000,000 [0m [ [33m0:16:06[0m < [36m1:31:27[0m , [31m470 it/s[0m ]
[2K--- Episode 4000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m597,139/3,000,000 [0m [ [33m0:22:56[0m < [36m1:17:26[0m , [31m517 it/s[0m ]s[0m ]
[2K  Reward: 677.222;249;38;114m━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m597,139/3,000,000 [0m [ [33m0:22:56[0m < [36m1:17:26[0m , [31m517 it/s[0m ]
[2K  Smoothed: 649.04249;38;114m━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m597,139/3,000,000 [0m [ [33m0:22:56[0m < [36m1:17:26[0m , [31m517 it/s[0m ]
[2K  Sim Time: 1.51s | Wall Time: 0.30s━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m597,139/3,000,000 [0m [ [33m0:22:56[0m < [36m1:17:26[0m , [31m517 it/s[0m ]
[2K--- Episode 5000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m774,530/3,000,000 [0m [ [33m0:29:27[0m < [36m1:17:18[0m , [31m480 it/s[0m ]
[2K  Reward: 660.322;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m774,530/3,000,000 [0m [ [33m0:29:27[0m < [36m1:17:18[0m , [31m480 it/s[0m ]
[2K  Smoothed: 665.28249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m774,530/3,000,000 [0m [ [33m0:29:27[0m < [36m1:17:18[0m , [31m480 it/s[0m ]
[2K  Sim Time: 1.47s | Wall Time: 0.27s━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m774,530/3,000,000 [0m [ [33m0:29:27[0m < [36m1:17:18[0m , [31m480 it/s[0m ]
[2K--- Episode 6000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m960,815/3,000,000 [0m [ [33m0:36:05[0m < [36m1:11:05[0m , [31m478 it/s[0m ]
[2K  Reward: 331.872;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m960,815/3,000,000 [0m [ [33m0:36:05[0m < [36m1:11:05[0m , [31m478 it/s[0m ]
[2K  Smoothed: 689.37249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m960,815/3,000,000 [0m [ [33m0:36:05[0m < [36m1:11:05[0m , [31m478 it/s[0m ]
[2K  Sim Time: 0.94s | Wall Time: 0.20s━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m960,815/3,000,000 [0m [ [33m0:36:05[0m < [36m1:11:05[0m , [31m478 it/s[0m ]
[2K--- Episode 13000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,307,834/3,000,000 [0m [ [33m1:24:26[0m < [36m0:32:12[0m , [31m358 it/s[0m ]
[2K  Reward: 785.912;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,307,834/3,000,000 [0m [ [33m1:24:26[0m < [36m0:32:12[0m , [31m358 it/s[0m ]
[2K  Smoothed: 808.57249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,307,834/3,000,000 [0m [ [33m1:24:26[0m < [36m0:32:12[0m , [31m358 it/s[0m ]
[2K  Sim Time: 1.62s | Wall Time: 0.38s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,307,834/3,000,000 [0m [ [33m1:24:26[0m < [36m0:32:12[0m , [31m358 it/s[0m ]
[2K--- Episode 14000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m2,503,903/3,000,000 [0m [ [33m1:31:19[0m < [36m0:21:46[0m , [31m380 it/s[0m ]
[2K  Reward: 906.202;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m2,503,903/3,000,000 [0m [ [33m1:31:19[0m < [36m0:21:46[0m , [31m380 it/s[0m ]
[2K  Smoothed: 678.53249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m2,503,903/3,000,000 [0m [ [33m1:31:19[0m < [36m0:21:46[0m , [31m380 it/s[0m ]
[2K  Sim Time: 1.78s | Wall Time: 0.33s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m2,503,903/3,000,000 [0m [ [33m1:31:19[0m < [36m0:21:46[0m , [31m380 it/s[0m ]
[2K--- Episode 15000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,701,993/3,000,000 [0m [ [33m1:38:21[0m < [36m0:13:25[0m , [31m370 it/s[0m ]s[0m ]
[2K  Reward: 720.932;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,701,993/3,000,000 [0m [ [33m1:38:21[0m < [36m0:13:25[0m , [31m370 it/s[0m ]
[2K  Smoothed: 771.78249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,701,993/3,000,000 [0m [ [33m1:38:21[0m < [36m0:13:25[0m , [31m370 it/s[0m ]
[2K  Sim Time: 1.50s | Wall Time: 0.29s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,701,993/3,000,000 [0m [ [33m1:38:21[0m < [36m0:13:25[0m , [31m370 it/s[0m ]
[2K--- Episode 16000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,911,813/3,000,000 [0m [ [33m1:46:26[0m < [36m0:02:43[0m , [31m542 it/s[0m ]
[2K  Reward: 1026.34;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,911,813/3,000,000 [0m [ [33m1:46:26[0m < [36m0:02:43[0m , [31m542 it/s[0m ]
[2K  Smoothed: 854.20249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,911,813/3,000,000 [0m [ [33m1:46:26[0m < [36m0:02:43[0m , [31m542 it/s[0m ]
[2K  Sim Time: 2.03s | Wall Time: 0.39s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,911,813/3,000,000 [0m [ [33m1:46:26[0m < [36m0:02:43[0m , [31m542 it/s[0m ]
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,002,368/3,000,000 [0m [ [33m1:49:49[0m < [36m0:00:00[0m , [31m335 it/s[0m ] , [31m515 it/s[0m ]m505 it/s[0m ]
[?25h
