[2K--- Episode 1000 ---2;249;38;114m━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m111,374/3,000,000 [0m [ [33m0:03:53[0m < [36m1:38:51[0m , [31m487 it/s[0m ]s[0m ]
[2K  Reward: 567.082;249;38;114m━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m111,374/3,000,000 [0m [ [33m0:03:53[0m < [36m1:38:51[0m , [31m487 it/s[0m ]
[2K  Smoothed: 573.97249;38;114m━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m111,374/3,000,000 [0m [ [33m0:03:53[0m < [36m1:38:51[0m , [31m487 it/s[0m ]
[2K  Sim Time: 1.37s | Wall Time: 0.24sm[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m111,374/3,000,000 [0m [ [33m0:03:53[0m < [36m1:38:51[0m , [31m487 it/s[0m ]
[2K--- Episode 2000 ---2;249;38;114m━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288,620/3,000,000 [0m [ [33m0:09:54[0m < [36m1:32:41[0m , [31m488 it/s[0m ]
[2K  Reward: 693.692;249;38;114m━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288,620/3,000,000 [0m [ [33m0:09:54[0m < [36m1:32:41[0m , [31m488 it/s[0m ]
[2K  Smoothed: 611.96249;38;114m━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288,620/3,000,000 [0m [ [33m0:09:54[0m < [36m1:32:41[0m , [31m488 it/s[0m ]
[2K  Sim Time: 1.53s | Wall Time: 0.28s━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288,620/3,000,000 [0m [ [33m0:09:54[0m < [36m1:32:41[0m , [31m488 it/s[0m ]
[2K--- Episode 3000 ---2;249;38;114m━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m475,652/3,000,000 [0m [ [33m0:16:40[0m < [36m1:24:55[0m , [31m495 it/s[0m ]
[2K  Reward: 612.782;249;38;114m━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m475,652/3,000,000 [0m [ [33m0:16:40[0m < [36m1:24:55[0m , [31m495 it/s[0m ]
[2K  Smoothed: 605.70249;38;114m━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m475,652/3,000,000 [0m [ [33m0:16:40[0m < [36m1:24:55[0m , [31m495 it/s[0m ]
[2K  Sim Time: 1.43s | Wall Time: 0.26s━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m475,652/3,000,000 [0m [ [33m0:16:40[0m < [36m1:24:55[0m , [31m495 it/s[0m ]
[2K--- Episode 4000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m662,289/3,000,000 [0m [ [33m0:23:21[0m < [36m1:16:51[0m , [31m507 it/s[0m ]
[2K  Reward: 774.982;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m662,289/3,000,000 [0m [ [33m0:23:21[0m < [36m1:16:51[0m , [31m507 it/s[0m ]
[2K  Smoothed: 629.68249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m662,289/3,000,000 [0m [ [33m0:23:21[0m < [36m1:16:51[0m , [31m507 it/s[0m ]
[2K  Sim Time: 1.62s | Wall Time: 0.32s━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m662,289/3,000,000 [0m [ [33m0:23:21[0m < [36m1:16:51[0m , [31m507 it/s[0m ]
[2K--- Episode 5000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m853,514/3,000,000 [0m [ [33m0:30:21[0m < [36m1:35:56[0m , [31m373 it/s[0m ]
[2K  Reward: 483.922;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m853,514/3,000,000 [0m [ [33m0:30:21[0m < [36m1:35:56[0m , [31m373 it/s[0m ]
[2K  Smoothed: 656.71249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m853,514/3,000,000 [0m [ [33m0:30:21[0m < [36m1:35:56[0m , [31m373 it/s[0m ]
[2K  Sim Time: 1.19s | Wall Time: 0.24s━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m853,514/3,000,000 [0m [ [33m0:30:21[0m < [36m1:35:56[0m , [31m373 it/s[0m ]
[2K--- Episode 11000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,050,262/3,000,000 [0m [ [33m1:15:57[0m < [36m0:39:27[0m , [31m401 it/s[0m ]s[0m ]
[2K  Reward: 535.862;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,050,262/3,000,000 [0m [ [33m1:15:57[0m < [36m0:39:27[0m , [31m401 it/s[0m ]
[2K  Smoothed: 453.59249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,050,262/3,000,000 [0m [ [33m1:15:57[0m < [36m0:39:27[0m , [31m401 it/s[0m ]
[2K  Sim Time: 1.23s | Wall Time: 0.23s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,050,262/3,000,000 [0m [ [33m1:15:57[0m < [36m0:39:27[0m , [31m401 it/s[0m ]
[2K--- Episode 12000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,229,358/3,000,000 [0m [ [33m1:22:14[0m < [36m0:25:06[0m , [31m512 it/s[0m ]s[0m ]
[2K  Reward: 625.592;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,229,358/3,000,000 [0m [ [33m1:22:14[0m < [36m0:25:06[0m , [31m512 it/s[0m ]
[2K  Smoothed: 674.47249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,229,358/3,000,000 [0m [ [33m1:22:14[0m < [36m0:25:06[0m , [31m512 it/s[0m ]
[2K  Sim Time: 1.35s | Wall Time: 0.26s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,229,358/3,000,000 [0m [ [33m1:22:14[0m < [36m0:25:06[0m , [31m512 it/s[0m ]
[2K--- Episode 13000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,424,847/3,000,000 [0m [ [33m1:29:16[0m < [36m0:19:32[0m , [31m491 it/s[0m ]s[0m ]
[2K  Reward: 699.472;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,424,847/3,000,000 [0m [ [33m1:29:16[0m < [36m0:19:32[0m , [31m491 it/s[0m ]
[2K  Smoothed: 785.72249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,424,847/3,000,000 [0m [ [33m1:29:16[0m < [36m0:19:32[0m , [31m491 it/s[0m ]
[2K  Sim Time: 1.51s | Wall Time: 1.20s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,424,847/3,000,000 [0m [ [33m1:29:16[0m < [36m0:19:32[0m , [31m491 it/s[0m ]
[2K--- Episode 14000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,618,456/3,000,000 [0m [ [33m1:36:08[0m < [36m0:12:06[0m , [31m526 it/s[0m ]s[0m ]
[2K  Reward: 457.662;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,618,456/3,000,000 [0m [ [33m1:36:08[0m < [36m0:12:06[0m , [31m526 it/s[0m ]
[2K  Smoothed: 637.36249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,618,456/3,000,000 [0m [ [33m1:36:08[0m < [36m0:12:06[0m , [31m526 it/s[0m ]
[2K  Sim Time: 1.17s | Wall Time: 0.18s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,618,456/3,000,000 [0m [ [33m1:36:08[0m < [36m0:12:06[0m , [31m526 it/s[0m ]
[2K--- Episode 15000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,814,647/3,000,000 [0m [ [33m1:43:03[0m < [36m0:06:03[0m , [31m512 it/s[0m ]s[0m ]
[2K  Reward: 641.032;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,814,647/3,000,000 [0m [ [33m1:43:03[0m < [36m0:06:03[0m , [31m512 it/s[0m ]
[2K  Smoothed: 651.95249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,814,647/3,000,000 [0m [ [33m1:43:03[0m < [36m0:06:03[0m , [31m512 it/s[0m ]
[2K  Sim Time: 1.40s | Wall Time: 0.26s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,814,647/3,000,000 [0m [ [33m1:43:03[0m < [36m0:06:03[0m , [31m512 it/s[0m ]
[2K--- Episode 16000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,993,238/3,000,000 [0m [ [33m1:49:12[0m < [36m0:00:14[0m , [31m517 it/s[0m ]m514 it/s[0m ]
[2K  Reward: 673.282;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,993,238/3,000,000 [0m [ [33m1:49:12[0m < [36m0:00:14[0m , [31m517 it/s[0m ]
[2K  Smoothed: 617.69249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,993,238/3,000,000 [0m [ [33m1:49:12[0m < [36m0:00:14[0m , [31m517 it/s[0m ]
[2K  Sim Time: 1.64s | Wall Time: 0.30s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,993,238/3,000,000 [0m [ [33m1:49:12[0m < [36m0:00:14[0m , [31m517 it/s[0m ]
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,000,320/3,000,000 [0m [ [33m1:49:34[0m < [36m0:00:00[0m , [31m362 it/s[0m ] , [31m522 it/s[0m ]
[?25h
