[2K--- Episode 1000 ---2;249;38;114m━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m162,921/3,000,000 [0m [ [33m0:06:47[0m < [36m1:39:45[0m , [31m474 it/s[0m ]s[0m ]
[2K  Reward: 709.542;249;38;114m━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m162,921/3,000,000 [0m [ [33m0:06:47[0m < [36m1:39:45[0m , [31m474 it/s[0m ]
[2K  Smoothed: 905.86249;38;114m━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m162,921/3,000,000 [0m [ [33m0:06:47[0m < [36m1:39:45[0m , [31m474 it/s[0m ]
[2K  Sim Time: 1.72s | Wall Time: 0.36s[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m162,921/3,000,000 [0m [ [33m0:06:47[0m < [36m1:39:45[0m , [31m474 it/s[0m ]
[2K--- Episode 2000 ---2;249;38;114m━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m430,558/3,000,000 [0m [ [33m0:17:54[0m < [36m1:25:47[0m , [31m499 it/s[0m ]
[2K  Reward: 609.172;249;38;114m━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m430,558/3,000,000 [0m [ [33m0:17:54[0m < [36m1:25:47[0m , [31m499 it/s[0m ]
[2K  Smoothed: 1014.9149;38;114m━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m430,558/3,000,000 [0m [ [33m0:17:54[0m < [36m1:25:47[0m , [31m499 it/s[0m ]
[2K  Sim Time: 1.57s | Wall Time: 0.35s━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m430,558/3,000,000 [0m [ [33m0:17:54[0m < [36m1:25:47[0m , [31m499 it/s[0m ]
[2K--- Episode 3000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,822/3,000,000 [0m [ [33m0:29:23[0m < [36m1:18:30[0m , [31m486 it/s[0m ]s[0m ]
[2K  Reward: 826.792;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,822/3,000,000 [0m [ [33m0:29:23[0m < [36m1:18:30[0m , [31m486 it/s[0m ]
[2K  Smoothed: 999.43249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,822/3,000,000 [0m [ [33m0:29:23[0m < [36m1:18:30[0m , [31m486 it/s[0m ]
[2K  Sim Time: 1.82s | Wall Time: 1.11s━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,822/3,000,000 [0m [ [33m0:29:23[0m < [36m1:18:30[0m , [31m486 it/s[0m ]
[2K  Sim Time: 1.67s | Wall Time: 0.33s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,600,276/3,000,000 [0m [ [33m1:04:39[0m < [36m1:02:24[0m , [31m374 it/s[0m ]
[2K--- Episode 7000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,855,504/3,000,000 [0m [ [33m1:14:14[0m < [36m1:01:52[0m , [31m308 it/s[0m ]s[0m ]
[2K  Reward: 217.672;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,855,504/3,000,000 [0m [ [33m1:14:14[0m < [36m1:01:52[0m , [31m308 it/s[0m ]
[2K  Smoothed: 653.63249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,855,504/3,000,000 [0m [ [33m1:14:14[0m < [36m1:01:52[0m , [31m308 it/s[0m ]
[2K  Sim Time: 0.74s | Wall Time: 0.14s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,855,504/3,000,000 [0m [ [33m1:14:14[0m < [36m1:01:52[0m , [31m308 it/s[0m ]
[2K--- Episode 8000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,106,167/3,000,000 [0m [ [33m1:23:49[0m < [36m0:56:38[0m , [31m263 it/s[0m ]
[2K  Reward: 613.362;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,106,167/3,000,000 [0m [ [33m1:23:49[0m < [36m0:56:38[0m , [31m263 it/s[0m ]
[2K  Smoothed: 785.32249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,106,167/3,000,000 [0m [ [33m1:23:49[0m < [36m0:56:38[0m , [31m263 it/s[0m ]
[2K  Sim Time: 1.66s | Wall Time: 0.32s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,106,167/3,000,000 [0m [ [33m1:23:49[0m < [36m0:56:38[0m , [31m263 it/s[0m ]
[2K--- Episode 9000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,308,246/3,000,000 [0m [ [33m1:31:24[0m < [36m0:36:19[0m , [31m318 it/s[0m ]
[2K  Reward: 753.782;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,308,246/3,000,000 [0m [ [33m1:31:24[0m < [36m0:36:19[0m , [31m318 it/s[0m ]
[2K  Smoothed: 522.90249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,308,246/3,000,000 [0m [ [33m1:31:24[0m < [36m0:36:19[0m , [31m318 it/s[0m ]
[2K  Sim Time: 1.74s | Wall Time: 0.39s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,308,246/3,000,000 [0m [ [33m1:31:24[0m < [36m0:36:19[0m , [31m318 it/s[0m ]
[2K--- Episode 10000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m2,456,768/3,000,000 [0m [ [33m1:36:53[0m < [36m0:32:20[0m , [31m280 it/s[0m ]s[0m ]
[2K  Reward: 352.092;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m2,456,768/3,000,000 [0m [ [33m1:36:53[0m < [36m0:32:20[0m , [31m280 it/s[0m ]
[2K  Smoothed: 342.99249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m2,456,768/3,000,000 [0m [ [33m1:36:53[0m < [36m0:32:20[0m , [31m280 it/s[0m ]
[2K  Sim Time: 1.22s | Wall Time: 0.25s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m2,456,768/3,000,000 [0m [ [33m1:36:53[0m < [36m0:32:20[0m , [31m280 it/s[0m ]
[2K--- Episode 11000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,581,466/3,000,000 [0m [ [33m1:41:37[0m < [36m0:14:00[0m , [31m498 it/s[0m ]
[2K  Reward: 658.982;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,581,466/3,000,000 [0m [ [33m1:41:37[0m < [36m0:14:00[0m , [31m498 it/s[0m ]
[2K  Smoothed: 329.28249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,581,466/3,000,000 [0m [ [33m1:41:37[0m < [36m0:14:00[0m , [31m498 it/s[0m ]
[2K  Sim Time: 1.98s | Wall Time: 0.42s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,581,466/3,000,000 [0m [ [33m1:41:37[0m < [36m0:14:00[0m , [31m498 it/s[0m ]
[2K--- Episode 12000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,690,542/3,000,000 [0m [ [33m1:45:51[0m < [36m0:10:20[0m , [31m499 it/s[0m ]
[2K  Reward: 147.652;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,690,542/3,000,000 [0m [ [33m1:45:51[0m < [36m0:10:20[0m , [31m499 it/s[0m ]
[2K  Smoothed: 244.58249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,690,542/3,000,000 [0m [ [33m1:45:51[0m < [36m0:10:20[0m , [31m499 it/s[0m ]
[2K  Sim Time: 0.61s | Wall Time: 0.14s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,690,542/3,000,000 [0m [ [33m1:45:51[0m < [36m0:10:20[0m , [31m499 it/s[0m ]
[2K--- Episode 13000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,787,144/3,000,000 [0m [ [33m1:49:37[0m < [36m0:07:21[0m , [31m484 it/s[0m ]s[0m ]
[2K  Reward: 36.18;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,787,144/3,000,000 [0m [ [33m1:49:37[0m < [36m0:07:21[0m , [31m484 it/s[0m ]
[2K  Smoothed: 200.24249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,787,144/3,000,000 [0m [ [33m1:49:37[0m < [36m0:07:21[0m , [31m484 it/s[0m ]
[2K  Sim Time: 0.23s | Wall Time: 0.04s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,787,144/3,000,000 [0m [ [33m1:49:37[0m < [36m0:07:21[0m , [31m484 it/s[0m ]
[2K--- Episode 14000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,874,268/3,000,000 [0m [ [33m1:52:58[0m < [36m0:04:20[0m , [31m485 it/s[0m ]s[0m ]
