[2K--- Episode 1000 ---2;249;38;114m━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,339/3,000,000 [0m [ [33m0:04:25[0m < [36m2:55:03[0m , [31m276 it/s[0m ]
[2K  Reward: 579.132;249;38;114m━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,339/3,000,000 [0m [ [33m0:04:25[0m < [36m2:55:03[0m , [31m276 it/s[0m ]
[2K  Smoothed: 549.00249;38;114m━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,339/3,000,000 [0m [ [33m0:04:25[0m < [36m2:55:03[0m , [31m276 it/s[0m ]
[2K  Sim Time: 1.55s | Wall Time: 0.29s[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,339/3,000,000 [0m [ [33m0:04:25[0m < [36m2:55:03[0m , [31m276 it/s[0m ]
[2K--- Episode 2000 ---2;249;38;114m━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m293,810/3,000,000 [0m [ [33m0:12:11[0m < [36m1:41:28[0m , [31m445 it/s[0m ]
[2K  Reward: 523.392;249;38;114m━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m293,810/3,000,000 [0m [ [33m0:12:11[0m < [36m1:41:28[0m , [31m445 it/s[0m ]
[2K  Smoothed: 602.55249;38;114m━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m293,810/3,000,000 [0m [ [33m0:12:11[0m < [36m1:41:28[0m , [31m445 it/s[0m ]
[2K  Sim Time: 1.28s | Wall Time: 0.26s━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m293,810/3,000,000 [0m [ [33m0:12:11[0m < [36m1:41:28[0m , [31m445 it/s[0m ]
[2K--- Episode 3000 ---2;249;38;114m━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m472,294/3,000,000 [0m [ [33m0:19:34[0m < [36m1:31:54[0m , [31m458 it/s[0m ]s[0m ]
[2K  Reward: 675.72[38;2;249;38;114m━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m472,361/3,000,000 [0m [ [33m0:19:34[0m < [36m1:31:46[0m , [31m459 it/s[0m ]
[2K  Smoothed: 608.83249;38;114m━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m472,361/3,000,000 [0m [ [33m0:19:34[0m < [36m1:31:46[0m , [31m459 it/s[0m ]
[2K  Sim Time: 1.66s | Wall Time: 0.32s━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m472,361/3,000,000 [0m [ [33m0:19:34[0m < [36m1:31:46[0m , [31m459 it/s[0m ]
[2K--- Episode 4000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m653,169/3,000,000 [0m [ [33m0:26:44[0m < [36m1:56:57[0m , [31m334 it/s[0m ]s[0m ]
[2K  Reward: 592.842;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m653,169/3,000,000 [0m [ [33m0:26:44[0m < [36m1:56:57[0m , [31m334 it/s[0m ]
[2K  Smoothed: 639.14249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m653,169/3,000,000 [0m [ [33m0:26:44[0m < [36m1:56:57[0m , [31m334 it/s[0m ]
[2K  Sim Time: 1.40s | Wall Time: 0.25s━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m653,169/3,000,000 [0m [ [33m0:26:44[0m < [36m1:56:57[0m , [31m334 it/s[0m ]
[2K--- Episode 5000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m829,375/3,000,000 [0m [ [33m0:33:45[0m < [36m1:23:37[0m , [31m433 it/s[0m ]
[2K  Reward: 721.462;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m829,375/3,000,000 [0m [ [33m0:33:45[0m < [36m1:23:37[0m , [31m433 it/s[0m ]
[2K  Smoothed: 619.08249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m829,375/3,000,000 [0m [ [33m0:33:45[0m < [36m1:23:37[0m , [31m433 it/s[0m ]
[2K  Sim Time: 1.62s | Wall Time: 0.30s━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m829,375/3,000,000 [0m [ [33m0:33:45[0m < [36m1:23:37[0m , [31m433 it/s[0m ]
[2K  Sim Time: 1.58s | Wall Time: 0.28s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,705,378/3,000,000 [0m [ [33m1:08:40[0m < [36m1:04:31[0m , [31m335 it/s[0m ]
[2K--- Episode 11000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,882,082/3,000,000 [0m [ [33m1:15:40[0m < [36m0:40:51[0m , [31m456 it/s[0m ]s[0m ]
[2K  Reward: 552.102;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,882,082/3,000,000 [0m [ [33m1:15:40[0m < [36m0:40:51[0m , [31m456 it/s[0m ]
[2K  Smoothed: 550.50249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,882,082/3,000,000 [0m [ [33m1:15:40[0m < [36m0:40:51[0m , [31m456 it/s[0m ]
[2K  Sim Time: 1.45s | Wall Time: 0.26s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,882,082/3,000,000 [0m [ [33m1:15:40[0m < [36m0:40:51[0m , [31m456 it/s[0m ]
[2K--- Episode 12000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,051,945/3,000,000 [0m [ [33m1:22:29[0m < [36m0:45:19[0m , [31m349 it/s[0m ]
[2K  Reward: 639.432;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,051,945/3,000,000 [0m [ [33m1:22:29[0m < [36m0:45:19[0m , [31m349 it/s[0m ]
[2K  Smoothed: 528.26249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,051,945/3,000,000 [0m [ [33m1:22:29[0m < [36m0:45:19[0m , [31m349 it/s[0m ]
[2K  Sim Time: 1.50s | Wall Time: 0.27s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,051,945/3,000,000 [0m [ [33m1:22:29[0m < [36m0:45:19[0m , [31m349 it/s[0m ]
[2K--- Episode 13000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,206,744/3,000,000 [0m [ [33m1:28:37[0m < [36m0:42:19[0m , [31m312 it/s[0m ]s[0m ]
[2K  Reward: 522.772;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,206,744/3,000,000 [0m [ [33m1:28:37[0m < [36m0:42:19[0m , [31m312 it/s[0m ]
[2K  Smoothed: 524.93249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,206,744/3,000,000 [0m [ [33m1:28:37[0m < [36m0:42:19[0m , [31m312 it/s[0m ]
[2K  Sim Time: 1.28s | Wall Time: 0.23s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,206,744/3,000,000 [0m [ [33m1:28:37[0m < [36m0:42:19[0m , [31m312 it/s[0m ]
[2K--- Episode 14000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,382,229/3,000,000 [0m [ [33m1:35:37[0m < [36m0:23:02[0m , [31m447 it/s[0m ]
[2K  Reward: 670.102;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,382,229/3,000,000 [0m [ [33m1:35:37[0m < [36m0:23:02[0m , [31m447 it/s[0m ]
[2K  Smoothed: 542.90249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,382,229/3,000,000 [0m [ [33m1:35:37[0m < [36m0:23:02[0m , [31m447 it/s[0m ]
[2K  Sim Time: 1.68s | Wall Time: 0.29s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,382,229/3,000,000 [0m [ [33m1:35:37[0m < [36m0:23:02[0m , [31m447 it/s[0m ]
[2K--- Episode 15000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,552,264/3,000,000 [0m [ [33m1:42:35[0m < [36m0:24:45[0m , [31m302 it/s[0m ]
[2K  Reward: 814.352;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,552,264/3,000,000 [0m [ [33m1:42:35[0m < [36m0:24:45[0m , [31m302 it/s[0m ]
[2K  Smoothed: 453.05249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,552,264/3,000,000 [0m [ [33m1:42:35[0m < [36m0:24:45[0m , [31m302 it/s[0m ]
[2K  Sim Time: 2.02s | Wall Time: 1.86s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,552,264/3,000,000 [0m [ [33m1:42:35[0m < [36m0:24:45[0m , [31m302 it/s[0m ]
[2K--- Episode 16000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,711,780/3,000,000 [0m [ [33m1:49:22[0m < [36m0:11:05[0m , [31m434 it/s[0m ]
[2K  Reward: 534.292;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,711,780/3,000,000 [0m [ [33m1:49:22[0m < [36m0:11:05[0m , [31m434 it/s[0m ]
[2K  Smoothed: 440.56249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,711,780/3,000,000 [0m [ [33m1:49:22[0m < [36m0:11:05[0m , [31m434 it/s[0m ]
[2K  Sim Time: 1.32s | Wall Time: 0.25s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,711,780/3,000,000 [0m [ [33m1:49:22[0m < [36m0:11:05[0m , [31m434 it/s[0m ]
[2K--- Episode 17000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,833,151/3,000,000 [0m [ [33m1:54:33[0m < [36m0:07:13[0m , [31m386 it/s[0m ]
[2K  Reward: 624.872;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,833,151/3,000,000 [0m [ [33m1:54:33[0m < [36m0:07:13[0m , [31m386 it/s[0m ]
[2K  Smoothed: 300.58249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,833,151/3,000,000 [0m [ [33m1:54:33[0m < [36m0:07:13[0m , [31m386 it/s[0m ]
[2K  Sim Time: 1.59s | Wall Time: 0.29s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,833,151/3,000,000 [0m [ [33m1:54:33[0m < [36m0:07:13[0m , [31m386 it/s[0m ]
[2K--- Episode 18000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,950,812/3,000,000 [0m [ [33m1:59:28[0m < [36m0:02:01[0m , [31m407 it/s[0m ]s[0m ]
[2K  Reward: 229.972;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,950,812/3,000,000 [0m [ [33m1:59:28[0m < [36m0:02:01[0m , [31m407 it/s[0m ]
[2K  Smoothed: 299.84249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,950,812/3,000,000 [0m [ [33m1:59:28[0m < [36m0:02:01[0m , [31m407 it/s[0m ]
[2K  Sim Time: 0.83s | Wall Time: 0.13s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,950,812/3,000,000 [0m [ [33m1:59:28[0m < [36m0:02:01[0m , [31m407 it/s[0m ]
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,000,320/3,000,000 [0m [ [33m2:01:20[0m < [36m0:00:00[0m , [31m355 it/s[0m ] , [31m482 it/s[0m ]m455 it/s[0m ]
[?25h
