[2K--- Episode 1000 ---2;249;38;114m━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m76,046/3,000,000 [0m [ [33m0:02:43[0m < [36m1:37:20[0m , [31m501 it/s[0m ]
[2K  Reward: 340.742;249;38;114m━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m76,046/3,000,000 [0m [ [33m0:02:43[0m < [36m1:37:20[0m , [31m501 it/s[0m ]
[2K  Smoothed: 338.46249;38;114m━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m76,046/3,000,000 [0m [ [33m0:02:43[0m < [36m1:37:20[0m , [31m501 it/s[0m ]
[2K  Sim Time: 1.04s | Wall Time: 0.25s[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m76,046/3,000,000 [0m [ [33m0:02:43[0m < [36m1:37:20[0m , [31m501 it/s[0m ]
[2K--- Episode 2000 ---2;249;38;114m━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,057/3,000,000 [0m [ [33m0:08:19[0m < [36m1:32:42[0m , [31m498 it/s[0m ]
[2K  Reward: 596.362;249;38;114m━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,057/3,000,000 [0m [ [33m0:08:19[0m < [36m1:32:42[0m , [31m498 it/s[0m ]
[2K  Smoothed: 531.50249;38;114m━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,057/3,000,000 [0m [ [33m0:08:19[0m < [36m1:32:42[0m , [31m498 it/s[0m ]
[2K  Sim Time: 1.39s | Wall Time: 0.26s━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,057/3,000,000 [0m [ [33m0:08:19[0m < [36m1:32:42[0m , [31m498 it/s[0m ]
[2K--- Episode 3000 ---2;249;38;114m━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m397,610/3,000,000 [0m [ [33m0:14:11[0m < [36m1:24:41[0m , [31m512 it/s[0m ]
[2K  Reward: 478.592;249;38;114m━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m397,610/3,000,000 [0m [ [33m0:14:11[0m < [36m1:24:41[0m , [31m512 it/s[0m ]
[2K  Smoothed: 568.56249;38;114m━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m397,610/3,000,000 [0m [ [33m0:14:11[0m < [36m1:24:41[0m , [31m512 it/s[0m ]
[2K  Sim Time: 1.17s | Wall Time: 0.22s━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m397,610/3,000,000 [0m [ [33m0:14:11[0m < [36m1:24:41[0m , [31m512 it/s[0m ]
[2K--- Episode 4000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m569,439/3,000,000 [0m [ [33m0:20:20[0m < [36m1:22:52[0m , [31m489 it/s[0m ]s[0m ]
[2K  Reward: 587.972;249;38;114m━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m569,439/3,000,000 [0m [ [33m0:20:20[0m < [36m1:22:52[0m , [31m489 it/s[0m ]
[2K  Smoothed: 610.17249;38;114m━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m569,439/3,000,000 [0m [ [33m0:20:20[0m < [36m1:22:52[0m , [31m489 it/s[0m ]
[2K  Sim Time: 1.34s | Wall Time: 0.28s━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m569,439/3,000,000 [0m [ [33m0:20:20[0m < [36m1:22:52[0m , [31m489 it/s[0m ]
[2K--- Episode 5000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m743,043/3,000,000 [0m [ [33m0:26:29[0m < [36m1:12:43[0m , [31m517 it/s[0m ]s[0m ]
[2K  Reward: 684.472;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m743,043/3,000,000 [0m [ [33m0:26:29[0m < [36m1:12:43[0m , [31m517 it/s[0m ]
[2K  Smoothed: 617.72249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m743,043/3,000,000 [0m [ [33m0:26:29[0m < [36m1:12:43[0m , [31m517 it/s[0m ]
[2K  Sim Time: 1.48s | Wall Time: 0.28s━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m743,043/3,000,000 [0m [ [33m0:26:29[0m < [36m1:12:43[0m , [31m517 it/s[0m ]
[2K--- Episode 6000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m919,478/3,000,000 [0m [ [33m0:32:48[0m < [36m1:10:17[0m , [31m493 it/s[0m ]s[0m ]
[2K  Reward: 529.302;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m919,478/3,000,000 [0m [ [33m0:32:48[0m < [36m1:10:17[0m , [31m493 it/s[0m ]
[2K  Smoothed: 617.07249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m919,478/3,000,000 [0m [ [33m0:32:48[0m < [36m1:10:17[0m , [31m493 it/s[0m ]
[2K  Sim Time: 1.23s | Wall Time: 0.29s━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m919,478/3,000,000 [0m [ [33m0:32:48[0m < [36m1:10:17[0m , [31m493 it/s[0m ]
[2K--- Episode 13000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,180,652/3,000,000 [0m [ [33m1:17:56[0m < [36m0:29:49[0m , [31m458 it/s[0m ]s[0m ]
[2K  Reward: 639.262;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,180,652/3,000,000 [0m [ [33m1:17:56[0m < [36m0:29:49[0m , [31m458 it/s[0m ]
[2K  Smoothed: 698.52249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,180,652/3,000,000 [0m [ [33m1:17:56[0m < [36m0:29:49[0m , [31m458 it/s[0m ]
[2K  Sim Time: 1.40s | Wall Time: 0.33s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,180,652/3,000,000 [0m [ [33m1:17:56[0m < [36m0:29:49[0m , [31m458 it/s[0m ]
[2K--- Episode 14000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,366,581/3,000,000 [0m [ [33m1:24:50[0m < [36m0:20:39[0m , [31m511 it/s[0m ]
[2K  Reward: 543.912;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,366,581/3,000,000 [0m [ [33m1:24:50[0m < [36m0:20:39[0m , [31m511 it/s[0m ]
[2K  Smoothed: 661.99249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,366,581/3,000,000 [0m [ [33m1:24:50[0m < [36m0:20:39[0m , [31m511 it/s[0m ]
[2K  Sim Time: 1.26s | Wall Time: 0.27s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,366,581/3,000,000 [0m [ [33m1:24:50[0m < [36m0:20:39[0m , [31m511 it/s[0m ]
[2K--- Episode 15000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,549,414/3,000,000 [0m [ [33m1:31:32[0m < [36m0:16:13[0m , [31m463 it/s[0m ]
[2K  Reward: 692.852;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,549,414/3,000,000 [0m [ [33m1:31:32[0m < [36m0:16:13[0m , [31m463 it/s[0m ]
[2K  Smoothed: 713.95249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,549,414/3,000,000 [0m [ [33m1:31:32[0m < [36m0:16:13[0m , [31m463 it/s[0m ]
[2K  Sim Time: 1.46s | Wall Time: 0.32s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,549,414/3,000,000 [0m [ [33m1:31:32[0m < [36m0:16:13[0m , [31m463 it/s[0m ]
[2K--- Episode 16000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,733,323/3,000,000 [0m [ [33m1:38:33[0m < [36m0:09:16[0m , [31m480 it/s[0m ]s[0m ]
[2K  Reward: 608.542;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,733,323/3,000,000 [0m [ [33m1:38:33[0m < [36m0:09:16[0m , [31m480 it/s[0m ]
[2K  Smoothed: 702.37249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,733,323/3,000,000 [0m [ [33m1:38:33[0m < [36m0:09:16[0m , [31m480 it/s[0m ]
[2K  Sim Time: 1.33s | Wall Time: 0.26s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,733,323/3,000,000 [0m [ [33m1:38:33[0m < [36m0:09:16[0m , [31m480 it/s[0m ]
[2K--- Episode 17000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,913,500/3,000,000 [0m [ [33m1:45:21[0m < [36m0:02:56[0m , [31m492 it/s[0m ]
[2K  Reward: 592.942;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,913,500/3,000,000 [0m [ [33m1:45:21[0m < [36m0:02:56[0m , [31m492 it/s[0m ]
[2K  Smoothed: 699.64249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,913,500/3,000,000 [0m [ [33m1:45:21[0m < [36m0:02:56[0m , [31m492 it/s[0m ]
[2K  Sim Time: 1.28s | Wall Time: 0.35s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,913,500/3,000,000 [0m [ [33m1:45:21[0m < [36m0:02:56[0m , [31m492 it/s[0m ]
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,002,368/3,000,000 [0m [ [33m1:48:31[0m < [36m0:00:00[0m , [31m320 it/s[0m ] , [31m484 it/s[0m ]m510 it/s[0m ]
[?25h
