[2K--- Episode 1000 ---2;249;38;114m━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,838/3,000,000 [0m [ [33m0:04:47[0m < [36m1:38:09[0m , [31m488 it/s[0m ]
[2K  Reward: 638.722;249;38;114m━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,838/3,000,000 [0m [ [33m0:04:47[0m < [36m1:38:09[0m , [31m488 it/s[0m ]
[2K  Smoothed: 636.45249;38;114m━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,838/3,000,000 [0m [ [33m0:04:47[0m < [36m1:38:09[0m , [31m488 it/s[0m ]
[2K  Sim Time: 1.67s | Wall Time: 0.35sm[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,838/3,000,000 [0m [ [33m0:04:47[0m < [36m1:38:09[0m , [31m488 it/s[0m ]
[2K--- Episode 2000 ---2;249;38;114m━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m398,494/3,000,000 [0m [ [33m0:15:24[0m < [36m1:28:17[0m , [31m491 it/s[0m ]
[2K  Reward: 1606.56;249;38;114m━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m398,494/3,000,000 [0m [ [33m0:15:24[0m < [36m1:28:17[0m , [31m491 it/s[0m ]
[2K  Smoothed: 963.67249;38;114m━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m398,494/3,000,000 [0m [ [33m0:15:24[0m < [36m1:28:17[0m , [31m491 it/s[0m ]
[2K  Sim Time: 3.70s | Wall Time: 0.86s━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m398,494/3,000,000 [0m [ [33m0:15:24[0m < [36m1:28:17[0m , [31m491 it/s[0m ]
[2K--- Episode 3000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,785/3,000,000 [0m [ [33m0:29:06[0m < [36m1:24:21[0m , [31m451 it/s[0m ]
[2K  Reward: 706.082;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,785/3,000,000 [0m [ [33m0:29:06[0m < [36m1:24:21[0m , [31m451 it/s[0m ]
[2K  Smoothed: 929.89249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,785/3,000,000 [0m [ [33m0:29:06[0m < [36m1:24:21[0m , [31m451 it/s[0m ]
[2K  Sim Time: 1.61s | Wall Time: 1.24s━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,785/3,000,000 [0m [ [33m0:29:06[0m < [36m1:24:21[0m , [31m451 it/s[0m ]
[2K  Sim Time: 2.05s | Wall Time: 0.40s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,613,413/3,000,000 [0m [ [33m1:04:58[0m < [36m0:49:14[0m , [31m469 it/s[0m ]
[2K--- Episode 7000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,917,790/3,000,000 [0m [ [33m1:17:07[0m < [36m0:35:01[0m , [31m515 it/s[0m ]
[2K  Reward: 1749.02;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,917,790/3,000,000 [0m [ [33m1:17:07[0m < [36m0:35:01[0m , [31m515 it/s[0m ]
[2K  Smoothed: 1066.9149;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,917,790/3,000,000 [0m [ [33m1:17:07[0m < [36m0:35:01[0m , [31m515 it/s[0m ]
[2K  Sim Time: 4.00s | Wall Time: 0.75s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,917,790/3,000,000 [0m [ [33m1:17:07[0m < [36m0:35:01[0m , [31m515 it/s[0m ]
[2K--- Episode 8000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,210,926/3,000,000 [0m [ [33m1:28:33[0m < [36m0:29:57[0m , [31m439 it/s[0m ]s[0m ]
[2K  Reward: 855.762;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,210,926/3,000,000 [0m [ [33m1:28:33[0m < [36m0:29:57[0m , [31m439 it/s[0m ]
[2K  Smoothed: 870.22249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,210,926/3,000,000 [0m [ [33m1:28:33[0m < [36m0:29:57[0m , [31m439 it/s[0m ]
[2K  Sim Time: 1.90s | Wall Time: 0.37s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,210,926/3,000,000 [0m [ [33m1:28:33[0m < [36m0:29:57[0m , [31m439 it/s[0m ]
[2K--- Episode 9000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m2,484,057/3,000,000 [0m [ [33m1:38:58[0m < [36m0:17:21[0m , [31m496 it/s[0m ]s[0m ]
[2K  Reward: 921.522;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m2,484,057/3,000,000 [0m [ [33m1:38:58[0m < [36m0:17:21[0m , [31m496 it/s[0m ]
[2K  Smoothed: 866.20249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m2,484,057/3,000,000 [0m [ [33m1:38:58[0m < [36m0:17:21[0m , [31m496 it/s[0m ]
[2K  Sim Time: 1.90s | Wall Time: 0.41s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m2,484,057/3,000,000 [0m [ [33m1:38:58[0m < [36m0:17:21[0m , [31m496 it/s[0m ]
[2K--- Episode 10000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,732,650/3,000,000 [0m [ [33m1:48:40[0m < [36m0:08:52[0m , [31m503 it/s[0m ]s[0m ]
[2K  Reward: 837.052;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,732,650/3,000,000 [0m [ [33m1:48:40[0m < [36m0:08:52[0m , [31m503 it/s[0m ]
[2K  Smoothed: 864.81249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,732,650/3,000,000 [0m [ [33m1:48:40[0m < [36m0:08:52[0m , [31m503 it/s[0m ]
[2K  Sim Time: 1.82s | Wall Time: 0.37s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,732,650/3,000,000 [0m [ [33m1:48:40[0m < [36m0:08:52[0m , [31m503 it/s[0m ]
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,000,320/3,000,000 [0m [ [33m1:59:12[0m < [36m0:00:00[0m , [31m142 it/s[0m ] , [31m279 it/s[0m ]m512 it/s[0m ]
[?25h
