[2K--- Episode 1000 ---2;249;38;114m━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m90,859/3,000,000 [0m [ [33m0:03:48[0m < [36m1:54:59[0m , [31m422 it/s[0m ]s[0m ]
[2K  Reward: 430.712;249;38;114m━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m90,859/3,000,000 [0m [ [33m0:03:48[0m < [36m1:54:59[0m , [31m422 it/s[0m ]
[2K  Smoothed: 428.82249;38;114m━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m90,859/3,000,000 [0m [ [33m0:03:48[0m < [36m1:54:59[0m , [31m422 it/s[0m ]
[2K  Sim Time: 1.20s | Wall Time: 0.22s[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m90,859/3,000,000 [0m [ [33m0:03:48[0m < [36m1:54:59[0m , [31m422 it/s[0m ]
[2K--- Episode 2000 ---2;249;38;114m━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m301,273/3,000,000 [0m [ [33m0:13:11[0m < [36m2:49:05[0m , [31m266 it/s[0m ]s[0m ]
[2K  Reward: 490.952;249;38;114m━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m301,273/3,000,000 [0m [ [33m0:13:11[0m < [36m2:49:05[0m , [31m266 it/s[0m ]
[2K  Smoothed: 684.63249;38;114m━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m301,273/3,000,000 [0m [ [33m0:13:11[0m < [36m2:49:05[0m , [31m266 it/s[0m ]
[2K  Sim Time: 1.29s | Wall Time: 0.26s━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m301,273/3,000,000 [0m [ [33m0:13:11[0m < [36m2:49:05[0m , [31m266 it/s[0m ]
[2K--- Episode 3000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m547,176/3,000,000 [0m [ [33m0:24:01[0m < [36m1:40:39[0m , [31m406 it/s[0m ]s[0m ]
[2K  Reward: 688.572;249;38;114m━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m547,176/3,000,000 [0m [ [33m0:24:01[0m < [36m1:40:39[0m , [31m406 it/s[0m ]
[2K  Smoothed: 837.29249;38;114m━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m547,176/3,000,000 [0m [ [33m0:24:01[0m < [36m1:40:39[0m , [31m406 it/s[0m ]
[2K  Sim Time: 1.70s | Wall Time: 0.39s━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m547,176/3,000,000 [0m [ [33m0:24:01[0m < [36m1:40:39[0m , [31m406 it/s[0m ]
[2K--- Episode 4000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m760,581/3,000,000 [0m [ [33m0:33:17[0m < [36m1:27:49[0m , [31m425 it/s[0m ]s[0m ]
[2K  Reward: 692.032;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m760,581/3,000,000 [0m [ [33m0:33:17[0m < [36m1:27:49[0m , [31m425 it/s[0m ]
[2K  Smoothed: 706.01249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m760,581/3,000,000 [0m [ [33m0:33:17[0m < [36m1:27:49[0m , [31m425 it/s[0m ]
[2K  Sim Time: 1.57s | Wall Time: 0.31s━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m760,581/3,000,000 [0m [ [33m0:33:17[0m < [36m1:27:49[0m , [31m425 it/s[0m ]
[2K--- Episode 5000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m976,268/3,000,000 [0m [ [33m0:42:42[0m < [36m1:26:02[0m , [31m392 it/s[0m ]s[0m ]
[2K  Reward: 739.942;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m976,268/3,000,000 [0m [ [33m0:42:42[0m < [36m1:26:02[0m , [31m392 it/s[0m ]
[2K  Smoothed: 797.50249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m976,268/3,000,000 [0m [ [33m0:42:42[0m < [36m1:26:02[0m , [31m392 it/s[0m ]
[2K  Sim Time: 1.74s | Wall Time: 0.38s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m976,268/3,000,000 [0m [ [33m0:42:42[0m < [36m1:26:02[0m , [31m392 it/s[0m ]
[2K  Sim Time: 1.67s | Wall Time: 3.25s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,084,807/3,000,000 [0m [ [33m1:31:13[0m < [36m0:35:15[0m , [31m433 it/s[0m ]
[2K--- Episode 11000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,301,474/3,000,000 [0m [ [33m1:40:37[0m < [36m0:44:49[0m , [31m260 it/s[0m ]
[2K  Reward: 873.942;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,301,474/3,000,000 [0m [ [33m1:40:37[0m < [36m0:44:49[0m , [31m260 it/s[0m ]
[2K  Smoothed: 752.96249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,301,474/3,000,000 [0m [ [33m1:40:37[0m < [36m0:44:49[0m , [31m260 it/s[0m ]
[2K  Sim Time: 1.74s | Wall Time: 0.36s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,301,474/3,000,000 [0m [ [33m1:40:37[0m < [36m0:44:49[0m , [31m260 it/s[0m ]
[2K--- Episode 12000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,512,135/3,000,000 [0m [ [33m1:49:44[0m < [36m0:20:06[0m , [31m405 it/s[0m ]s[0m ]
[2K  Reward: 955.582;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,512,135/3,000,000 [0m [ [33m1:49:44[0m < [36m0:20:06[0m , [31m405 it/s[0m ]
[2K  Smoothed: 831.71249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,512,135/3,000,000 [0m [ [33m1:49:44[0m < [36m0:20:06[0m , [31m405 it/s[0m ]
[2K  Sim Time: 1.88s | Wall Time: 0.44s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,512,135/3,000,000 [0m [ [33m1:49:44[0m < [36m0:20:06[0m , [31m405 it/s[0m ]
[2K--- Episode 13000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,723,426/3,000,000 [0m [ [33m1:58:55[0m < [36m0:10:46[0m , [31m428 it/s[0m ]
[2K  Reward: 883.892;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,723,426/3,000,000 [0m [ [33m1:58:55[0m < [36m0:10:46[0m , [31m428 it/s[0m ]
[2K  Smoothed: 878.53249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,723,426/3,000,000 [0m [ [33m1:58:55[0m < [36m0:10:46[0m , [31m428 it/s[0m ]
[2K  Sim Time: 2.02s | Wall Time: 0.45s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,723,426/3,000,000 [0m [ [33m1:58:55[0m < [36m0:10:46[0m , [31m428 it/s[0m ]
[2K--- Episode 14000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,939,423/3,000,000 [0m [ [33m2:08:17[0m < [36m0:02:24[0m , [31m423 it/s[0m ]
[2K  Reward: 887.512;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,939,423/3,000,000 [0m [ [33m2:08:17[0m < [36m0:02:24[0m , [31m423 it/s[0m ]
[2K  Smoothed: 855.05249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,939,423/3,000,000 [0m [ [33m2:08:17[0m < [36m0:02:24[0m , [31m423 it/s[0m ]
[2K  Sim Time: 1.78s | Wall Time: 0.45s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,939,423/3,000,000 [0m [ [33m2:08:17[0m < [36m0:02:24[0m , [31m423 it/s[0m ]
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,002,368/3,000,000 [0m [ [33m2:11:05[0m < [36m0:00:00[0m , [31m264 it/s[0m ] , [31m418 it/s[0m ]m418 it/s[0m ]
[?25h
